alias,canonical
Pt197M,Pt-197m
Pt197m,Pt-197m
Pu-236,Pu-236
Pu-237,Pu-237
Pu-238,Pu-238
Pu-239,Pu-239
Pu-240,Pu-240
Pu-241,Pu-241
Pu-242,Pu-242
Pu-244,Pu-244
Pu236,Pu-236
Pu237,Pu-237
Pu238,Pu-238
Pu239,Pu-239
Pu240,Pu-240
Pu241,Pu-241
Pu242,Pu-242
Pu244,Pu-244
Ra-225,Ra-225
Ra225,Ra-225
Rb-81,Rb-81
Rb-83,Rb-83
Rb-84,Rb-84
Rb-86,Rb-86
Rb-87,Rb-87
Rb81,Rb-81
Rb83,Rb-83
Rb84,Rb-84
Rb86,Rb-86
Rb87,Rb-87
Re-184,Re-184
Re-184(m),Re-184m
Re-184M,Re-184m
Re-184m,Re-184m
Re-186,Re-186
Re-187,Re-187
Re-188,Re-188
Re-189,Re-189
Re184,Re-184
Re184(m),Re-184m
Re184M,Re-184m
Re184m,Re-184m
Re186,Re-186
Re187,Re-187
Re188,Re-188
Re189,Re-189
Rh-101,Rh-101
Rh-102,Rh-102
Rh-102(m),Rh-102m
Rh-102M,Rh-102m
Rh-102m,Rh-102m
Rh-103(m),Rh-103m
Rh-103M,Rh-103m
Rh-103m,Rh-103m
Rh-105,Rh-105
Rh-99,Rh-99
Rh101,Rh-101
Rh102,Rh-102
Rh102(m),Rh-102m
Rh102M,Rh-102m
Rh102m,Rh-102m
Rh103(m),Rh-103m
Rh103M,Rh-103m
Rh103m,Rh-103m
Rh105,Rh-105
Rh99,Rh-99
Ru-103,Ru-103
Ru-105,Ru-105
Ru-97,Ru-97
Ru103,Ru-103
Ru105,Ru-105
Ru97,Ru-97
S-35,S-35
S35,S-35
Sb-122,Sb-122
Sb-124,Sb-124
Sb-125,Sb-125
Sb-126,Sb-126
Sb122,Sb-122
Sb124,Sb-124
Sb125,Sb-125
Sb126,Sb-126
Sc-44,Sc-44
Sc-46,Sc-46
Sc-47,Sc-47
Sc-48,Sc-48
Sc44,Sc-44
Sc46,Sc-46
Sc47,Sc-47
Sc48,Sc-48
Se-75,Se-75
Se-79,Se-79
Se75,Se-75
Se79,Se-79
Si-31,Si-31
Si-32,Si-32
Si31,Si-31
Si32,Si-32
Sm-145,Sm-145
Sm-147,Sm-147
Sm-151,Sm-151
Sm-153,Sm-153
Sm145,Sm-145
Sm147,Sm-147
Sm151,Sm-151
Sm153,Sm-153
Sn-113,Sn-113
Sn-117(m),Sn-117m
Sn-117M,Sn-117m
Sn-117m,Sn-117m
Sn-119(m),Sn-119m
Sn-119M,Sn-119m
Sn-119m,Sn-119m
Sn-121(m),Sn-121m
Sn-121M,Sn-121m
Sn-121m,Sn-121m
Sn-123,Sn-123
Sn-125,Sn-125
Sn-126,Sn-126
Sn113,Sn-113
Sn117(m),Sn-117m
Sn117M,Sn-117m
Sn117m,Sn-117m
Sn119(m),Sn-119m
Sn119M,Sn-119m
Sn119m,Sn-119m
Sn121(m),Sn-121m
Sn121M,Sn-121m
Sn121m,Sn-121m
Sn123,Sn-123
Sn125,Sn-125
Sn126,Sn-126
Sr-82,Sr-82
Sr-85,Sr-85
Sr-85(m),Sr-85m
Sr-85M,Sr-85m
Sr-85m,Sr-85m
Sr-87(m),Sr-87m
Sr-87M,Sr-87m
Sr-87m,Sr-87m
Sr-89,Sr-89
Sr-91,Sr-91
Sr-92,Sr-92
Sr82,Sr-82
Sr85,Sr-85
Sr85(m),Sr-85m
Sr85M,Sr-85m
Sr85m,Sr-85m
Sr87(m),Sr-87m
Sr87M,Sr-87m
Sr87m,Sr-87m
Sr89,Sr-89
Sr91,Sr-91
Sr92,Sr-92
Ta-179,Ta-179
Ta-182,Ta-182
Ta179,Ta-179
Ta182,Ta-182
Tb-157,Tb-157
Tb-158,Tb-158
Tb-160,Tb-160
Tb157,Tb-157
Tb158,Tb-158
Tb160,Tb-160
Tc-95(m),Tc-95m
Tc-95M,Tc-95m
Tc-95m,Tc-95m
Tc-96,Tc-96
Tc-96(m),Tc-96m
Tc-96M,Tc-96m
Tc-96m,Tc-96m
Tc-97,Tc-97
Tc-97(m),Tc-97m
Tc-97M,Tc-97m
Tc-97m,Tc-97m
Tc-98,Tc-98
Tc-99,Tc-99
Tc-99(m),Tc-99m
Tc-99M,Tc-99m
Tc-99m,Tc-99m
Tc95(m),Tc-95m
Tc95M,Tc-95m
Tc95m,Tc-95m
Tc96,Tc-96
Tc96(m),Tc-96m
Tc96M,Tc-96m
Tc96m,Tc-96m
Tc97,Tc-97
Tc97(m),Tc-97m
Tc97M,Tc-97m
Tc97m,Tc-97m
Tc98,Tc-98
Tc99,Tc-99
Tc99(m),Tc-99m
Tc99M,Tc-99m
Tc99m,Tc-99m
Te-121,Te-121
Te-121(m),Te-121m
Te-121M,Te-121m
Te-121m,Te-121m
Te-123(m),Te-123m
Te-123M,Te-123m
Te-123m,Te-123m
Te-125(m),Te-125m
Te-125M,Te-125m
Te-125m,Te-125m
Te-127,Te-127
Te-127(m),Te-127m
Te-127M,Te-127m
Te-127m,Te-127m
Te-129,Te-129
Te-129(m),Te-129m
Te-129M,Te-129m
Te-129m,Te-129m
Te-131(m),Te-131m
Te-131M,Te-131m
Te-131m,Te-131m
Te-132,Te-132
Te121,Te-121
Te121(m),Te-121m
Te121M,Te-121m
Te121m,Te-121m
Te123(m),Te-123m
Te123M,Te-123m
Te123m,Te-123m
Te125(m),Te-125m
Te125M,Te-125m
Te125m,Te-125m
Te127,Te-127
Te127(m),Te-127m
Te127M,Te-127m
Te127m,Te-127m
Te129,Te-129
Te129(m),Te-129m
Te129M,Te-129m
Te129m,Te-129m
Te131(m),Te-131m
Te131M,Te-131m
Te131m,Te-131m
Te132,Te-132
Th-227,Th-227
Th-229,Th-229
Th-230,Th-230
Th-231,Th-231
Th-232,Th-232
Th227,Th-227
Th229,Th-229
Th230,Th-230
Th231,Th-231
Th232,Th-232
Ti-44,Ti-44
Ti44,Ti-44
Tl-200,Tl-200
Tl-201,Tl-201
Tl-202,Tl-202
Tl-204,Tl-204
Tl200,Tl-200
Tl201,Tl-201
Tl202,Tl-202
Tl204,Tl-204
Tm-167,Tm-167
Tm-170,Tm-170
Tm-171,Tm-171
Tm167,Tm-167
Tm170,Tm-170
Tm171,Tm-171
V-48,V-48
V-49,V-49
V48,V-48
V49,V-49
W-178,W-178
W-181,W-181
W-185,W-185
W-187,W-187
W-188,W-188
W178,W-178
W181,W-181
W185,W-185
W187,W-187
W188,W-188
Xe-122,Xe-122
Xe-123,Xe-123
Xe-127,Xe-127
Xe-131(m),Xe-131m
Xe-131M,Xe-131m
Xe-131m,Xe-131m
Xe-133,Xe-133
Xe-135,Xe-135
Xe122,Xe-122
Xe123,Xe-123
Xe127,Xe-127
Xe131(m),Xe-131m
Xe131M,Xe-131m
Xe131m,Xe-131m
Xe133,Xe-133
Xe135,Xe-135
Y-87,Y-87
Y-88,Y-88
Y-90,Y-90
Y-91,Y-91
Y-91(m),Y-91m
Y-91M,Y-91m
Y-91m,Y-91m
Y-92,Y-92
Y-93,Y-93
Y87,Y-87
Y88,Y-88
Y90,Y-90
Y91,Y-91
Y91(m),Y-91m
Y91M,Y-91m
Y91m,Y-91m
Y92,Y-92
Y93,Y-93
Yb-169,Yb-169
Yb-175,Yb-175
Yb169,Yb-169
Yb175,Yb-175
Zn-65,Zn-65
Zn-69,Zn-69
Zn-69(m),Zn-69m
Zn-69M,Zn-69m
Zn-69m,Zn-69m
Zn65,Zn-65
Zn69,Zn-69
Zn69(m),Zn-69m
Zn69M,Zn-69m
Zn69m,Zn-69m
Zr-88,Zr-88
Zr-93,Zr-93
Zr-95,Zr-95
Zr88,Zr-88
Zr93,Zr-93
Zr95,Zr-95
ac-225,Ac-225
ac-227,Ac-227
ac-228,Ac-228
ac225,Ac-225
ac227,Ac-227
ac228,Ac-228
ag-105,Ag-105
ag-110(m),Ag-110m
ag-110m,Ag-110m
ag-111,Ag-111
ag105,Ag-105
ag110(m),Ag-110m
ag110m,Ag-110m
ag111,Ag-111
al-26,Al-26
al26,Al-26
aluminium-26,Al-26
aluminium26,Al-26
aluminum-26,Al-26
aluminum26,Al-26
am-241,Am-241
am241,Am-241
americium-241,Am-241
americium241,Am-241
antimony-122,Sb-122
antimony-124,Sb-124
antimony-125,Sb-125
antimony-126,Sb-126
antimony122,Sb-122
antimony124,Sb-124
antimony125,Sb-125
antimony126,Sb-126
ar-37,Ar-37
ar-39,Ar-39
ar-41,Ar-41
ar37,Ar-37
ar39,Ar-39
ar41,Ar-41
as-72,As-72
as-73,As-73
as-74,As-74
as-76,As-76
as-77,As-77
as72,As-72
as73,As-73
as74,As-74
as76,As-76
as77,As-77
at-211,At-211
at211,At-211
au-193,Au-193
au-194,Au-194
au-195,Au-195
au-198,Au-198
au-199,Au-199
au193,Au-193
au194,Au-194
au195,Au-195
au198,Au-198
au199,Au-199
ba-131,Ba-131
ba-133,Ba-133
ba-133(m),Ba-133m
ba-133m,Ba-133m
ba131,Ba-131
ba133,Ba-133
ba133(m),Ba-133m
ba133m,Ba-133m
barium-131,Ba-131
barium-133,Ba-133
barium-133(m),Ba-133m
barium-133M,Ba-133m
barium-133m,Ba-133m
barium131,Ba-131
barium133,Ba-133
barium133(m),Ba-133m
barium133M,Ba-133m
barium133m,Ba-133m
be-10,Be-10
be-7,Be-7
be10,Be-10
be7,Be-7
bi-205,Bi-205
bi-206,Bi-206
bi-207,Bi-207
bi-210,Bi-210
bi-210(m),Bi-210m
bi-210m,Bi-210m
bi205,Bi-205
bi206,Bi-206
bi207,Bi-207
bi210,Bi-210
bi210(m),Bi-210m
bi210m,Bi-210m
bk-247,Bk-247
bk-249,Bk-249
bk247,Bk-247
bk249,Bk-249
br-76,Br-76
br-77,Br-77
br-82,Br-82
br76,Br-76
br77,Br-77
br82,Br-82
c-11,C-11
c-14,C-14
c11,C-11
c14,C-14
ca-41,Ca-41
ca-45,Ca-45
ca-47,Ca-47
ca41,Ca-41
ca45,Ca-45
ca47,Ca-47
cadmium-109,Cd-109
cadmium-113(m),Cd-113m
cadmium-113M,Cd-113m
cadmium-113m,Cd-113m
cadmium-115,Cd-115
cadmium-115(m),Cd-115m
cadmium-115M,Cd-115m
cadmium-115m,Cd-115m
cadmium109,Cd-109
cadmium113(m),Cd-113m
cadmium113M,Cd-113m
cadmium113m,Cd-113m
cadmium115,Cd-115
cadmium115(m),Cd-115m
cadmium115M,Cd-115m
cadmium115m,Cd-115m
caesium-129,Cs-129
caesium-131,Cs-131
caesium-132,Cs-132
caesium-134,Cs-134
caesium-134(m),Cs-134m
caesium-134M,Cs-134m
caesium-134m,Cs-134m
caesium-135,Cs-135
caesium-136,Cs-136
caesium129,Cs-129
caesium131,Cs-131
caesium132,Cs-132
caesium134,Cs-134
caesium134(m),Cs-134m
caesium134M,Cs-134m
caesium134m,Cs-134m
caesium135,Cs-135
caesium136,Cs-136
carbon-11,C-11
carbon-14,C-14
carbon11,C-11
carbon14,C-14
cd-109,Cd-109
cd-113(m),Cd-113m
cd-113m,Cd-113m
cd-115,Cd-115
cd-115(m),Cd-115m
cd-115m,Cd-115m
cd109,Cd-109
cd113(m),Cd-113m
cd113m,Cd-113m
cd115,Cd-115
cd115(m),Cd-115m
cd115m,Cd-115m
ce-139,Ce-139
ce-141,Ce-141
ce-143,Ce-143
ce139,Ce-139
ce141,Ce-141
ce143,Ce-143
cerium-139,Ce-139
cerium-141,Ce-141
cerium-143,Ce-143
cerium139,Ce-139
cerium141,Ce-141
cerium143,Ce-143
cesium-129,Cs-129
cesium-131,Cs-131
cesium-132,Cs-132
cesium-134,Cs-134
cesium-134(m),Cs-134m
cesium-134M,Cs-134m
cesium-134m,Cs-134m
cesium-135,Cs-135
cesium-136,Cs-136
cesium129,Cs-129
cesium131,Cs-131
cesium132,Cs-132
cesium134,Cs-134
cesium134(m),Cs-134m
cesium134M,Cs-134m
cesium134m,Cs-134m
cesium135,Cs-135
cesium136,Cs-136
cf-248,Cf-248
cf-249,Cf-249
cf-250,Cf-250
cf-251,Cf-251
cf-252,Cf-252
cf-253,Cf-253
cf-254,Cf-254
cf248,Cf-248
cf249,Cf-249
cf250,Cf-250
cf251,Cf-251
cf252,Cf-252
cf253,Cf-253
cf254,Cf-254
cl-36,Cl-36
cl-38,Cl-38
cl36,Cl-36
cl38,Cl-38
cm-240,Cm-240
cm-241,Cm-241
cm-242,Cm-242
cm-243,Cm-243
cm-244,Cm-244
cm-245,Cm-245
cm-246,Cm-246
cm-247,Cm-247
cm-248,Cm-248
cm240,Cm-240
cm241,Cm-241
cm242,Cm-242
cm243,Cm-243
cm244,Cm-244
cm245,Cm-245
cm246,Cm-246
cm247,Cm-247
cm248,Cm-248
co-55,Co-55
co-56,Co-56
co-57,Co-57
co-58,Co-58
co-58(m),Co-58m
co-58m,Co-58m
co-60,Co-60
co55,Co-55
co56,Co-56
co57,Co-57
co58,Co-58
co58(m),Co-58m
co58m,Co-58m
co60,Co-60
cobalt-55,Co-55
cobalt-56,Co-56
cobalt-57,Co-57
cobalt-58,Co-58
cobalt-58(m),Co-58m
cobalt-58M,Co-58m
cobalt-58m,Co-58m
cobalt-60,Co-60
cobalt55,Co-55
cobalt56,Co-56
cobalt57,Co-57
cobalt58,Co-58
cobalt58(m),Co-58m
cobalt58M,Co-58m
cobalt58m,Co-58m
cobalt60,Co-60
cr-51,Cr-51
cr51,Cr-51
cs-129,Cs-129
cs-131,Cs-131
cs-132,Cs-132
cs-134,Cs-134
cs-134(m),Cs-134m
cs-134m,Cs-134m
cs-135,Cs-135
cs-136,Cs-136
cs129,Cs-129
cs131,Cs-131
cs132,Cs-132
cs134,Cs-134
cs134(m),Cs-134m
cs134m,Cs-134m
cs135,Cs-135
cs136,Cs-136
cu-64,Cu-64
cu-67,Cu-67
cu64,Cu-64
cu67,Cu-67
dy-159,Dy-159
dy-165,Dy-165
dy-166,Dy-166
dy159,Dy-159
dy165,Dy-165
dy166,Dy-166
er-169,Er-169
er-171,Er-171
er169,Er-169
er171,Er-171
eu-147,Eu-147
eu-148,Eu-148
eu-149,Eu-149
eu-152,Eu-152
eu-152(m),Eu-152m
eu-152m,Eu-152m
eu-154,Eu-154
eu-155,Eu-155
eu-156,Eu-156
eu147,Eu-147
eu148,Eu-148
eu149,Eu-149
eu152,Eu-152
eu152(m),Eu-152m
eu152m,Eu-152m
eu154,Eu-154
eu155,Eu-155
eu156,Eu-156
f-18,F-18
f18,F-18
fe-52,Fe-52
fe-55,Fe-55
fe-59,Fe-59
fe-60,Fe-60
fe52,Fe-52
fe55,Fe-55
fe59,Fe-59
fe60,Fe-60
ga-67,Ga-67
ga-68,Ga-68
ga-72,Ga-72
ga67,Ga-67
ga68,Ga-68
ga72,Ga-72
gd-146,Gd-146
gd-148,Gd-148
gd-153,Gd-153
gd-159,Gd-159
gd146,Gd-146
gd148,Gd-148
gd153,Gd-153
gd159,Gd-159
ge-68,Ge-68
ge-71,Ge-71
ge-77,Ge-77
ge68,Ge-68
ge71,Ge-71
ge77,Ge-77
hf-172,Hf-172
hf-175,Hf-175
hf-181,Hf-181
hf-182,Hf-182
hf172,Hf-172
hf175,Hf-175
hf181,Hf-181
hf182,Hf-182
hg-194,Hg-194
hg-195(m),Hg-195m
hg-195m,Hg-195m
hg-197,Hg-197
hg-197(m),Hg-197m
hg-197m,Hg-197m
hg-203,Hg-203
hg194,Hg-194
hg195(m),Hg-195m
hg195m,Hg-195m
hg197,Hg-197
hg197(m),Hg-197m
hg197m,Hg-197m
hg203,Hg-203
ho-166,Ho-166
ho-166(m),Ho-166m
ho-166m,Ho-166m
ho166,Ho-166
ho166(m),Ho-166m
ho166m,Ho-166m
i-123,I-123
i-124,I-124
i-125,I-125
i-126,I-126
i-129,I-129
i-131,I-131
i-132,I-132
i-133,I-133
i-134,I-134
i-135,I-135
i123,I-123
i124,I-124
i125,I-125
i126,I-126
i129,I-129
i131,I-131
i132,I-132
i133,I-133
i134,I-134
i135,I-135
in-111,In-111
in-113(m),In-113m
in-113m,In-113m
in-114(m),In-114m
in-114m,In-114m
in-115(m),In-115m
in-115m,In-115m
in111,In-111
in113(m),In-113m
in113m,In-113m
in114(m),In-114m
in114m,In-114m
in115(m),In-115m
in115m,In-115m
iodine-123,I-123
iodine-124,I-124
iodine-125,I-125
iodine-126,I-126
iodine-129,I-129
iodine-131,I-131
iodine-132,I-132
iodine-133,I-133
iodine-134,I-134
iodine-135,I-135
iodine123,I-123
iodine124,I-124
iodine125,I-125
iodine126,I-126
iodine129,I-129
iodine131,I-131
iodine132,I-132
iodine133,I-133
iodine134,I-134
iodine135,I-135
ir-189,Ir-189
ir-190,Ir-190
ir-192,Ir-192
ir-194,Ir-194
ir189,Ir-189
ir190,Ir-190
ir192,Ir-192
ir194,Ir-194
iron-52,Fe-52
iron-55,Fe-55
iron-59,Fe-59
iron-60,Fe-60
iron52,Fe-52
iron55,Fe-55
iron59,Fe-59
iron60,Fe-60
k-40,K-40
k-42,K-42
k-43,K-43
k40,K-40
k42,K-42
k43,K-43
kr-79,Kr-79
kr-81,Kr-81
kr-85,Kr-85
kr-85(m),Kr-85m
kr-85m,Kr-85m
kr-87,Kr-87
kr79,Kr-79
kr81,Kr-81
kr85,Kr-85
kr85(m),Kr-85m
kr85m,Kr-85m
kr87,Kr-87
krypton-79,Kr-79
krypton-81,Kr-81
krypton-85,Kr-85
krypton-85(m),Kr-85m
krypton-85M,Kr-85m
krypton-85m,Kr-85m
krypton-87,Kr-87
krypton79,Kr-79
krypton81,Kr-81
krypton85,Kr-85
krypton85(m),Kr-85m
krypton85M,Kr-85m
krypton85m,Kr-85m
krypton87,Kr-87
la-137,La-137
la-140,La-140
la137,La-137
la140,La-140
lu-172,Lu-172
lu-173,Lu-173
lu-174,Lu-174
lu-174(m),Lu-174m
lu-174m,Lu-174m
lu-177,Lu-177
lu172,Lu-172
lu173,Lu-173
lu174,Lu-174
lu174(m),Lu-174m
lu174m,Lu-174m
lu177,Lu-177
mg-28,Mg-28
mg28,Mg-28
mn-52,Mn-52
mn-53,Mn-53
mn-54,Mn-54
mn-56,Mn-56
mn52,Mn-52
mn53,Mn-53
mn54,Mn-54
mn56,Mn-56
mo-93,Mo-93
mo-99,Mo-99
mo93,Mo-93
mo99,Mo-99
molybdenum-93,Mo-93
molybdenum-99,Mo-99
molybdenum93,Mo-93
molybdenum99,Mo-99
n-13,N-13
n13,N-13
na-22,Na-22
na-24,Na-24
na22,Na-22
na24,Na-24
nb-93(m),Nb-93m
nb-93m,Nb-93m
nb-94,Nb-94
nb-95,Nb-95
nb-97,Nb-97
nb93(m),Nb-93m
nb93m,Nb-93m
nb94,Nb-94
nb95,Nb-95
nb97,Nb-97
nd-147,Nd-147
nd-149,Nd-149
nd147,Nd-147
nd149,Nd-149
ni-59,Ni-59
ni-63,Ni-63
ni-65,Ni-65
ni59,Ni-59
ni63,Ni-63
ni65,Ni-65
nickel-59,Ni-59
nickel-63,Ni-63
nickel-65,Ni-65
nickel59,Ni-59
nickel63,Ni-63
nickel65,Ni-65
niobium-93(m),Nb-93m
niobium-93M,Nb-93m
niobium-93m,Nb-93m
niobium-94,Nb-94
niobium-95,Nb-95
niobium-97,Nb-97
niobium93(m),Nb-93m
niobium93M,Nb-93m
niobium93m,Nb-93m
niobium94,Nb-94
niobium95,Nb-95
niobium97,Nb-97
np-235,Np-235
np-237,Np-237
np-239,Np-239
np235,Np-235
np237,Np-237
np239,Np-239
os-185,Os-185
os-191,Os-191
os-191(m),Os-191m
os-191m,Os-191m
os-193,Os-193
os-194,Os-194
os185,Os-185
os191,Os-191
os191(m),Os-191m
os191m,Os-191m
os193,Os-193
os194,Os-194
p-32,P-32
p-33,P-33
p32,P-32
p33,P-33
pa-230,Pa-230
pa-231,Pa-231
pa-233,Pa-233
pa230,Pa-230
pa231,Pa-231
pa233,Pa-233
pb-201,Pb-201
pb-202,Pb-202
pb-203,Pb-203
pb-205,Pb-205
pb201,Pb-201
pb202,Pb-202
pb203,Pb-203
pb205,Pb-205
pd-103,Pd-103
pd-107,Pd-107
pd-109,Pd-109
pd103,Pd-103
pd107,Pd-107
pd109,Pd-109
phosphorus-32,P-32
phosphorus-33,P-33
phosphorus32,P-32
phosphorus33,P-33
plutonium-236,Pu-236
plutonium-237,Pu-237
plutonium-238,Pu-238
plutonium-239,Pu-239
plutonium-240,Pu-240
plutonium-241,Pu-241
plutonium-242,Pu-242
plutonium-244,Pu-244
plutonium236,Pu-236
plutonium237,Pu-237
plutonium238,Pu-238
plutonium239,Pu-239
plutonium240,Pu-240
plutonium241,Pu-241
plutonium242,Pu-242
plutonium244,Pu-244
pm-143,Pm-143
pm-144,Pm-144
pm-145,Pm-145
pm-147,Pm-147
pm-148(m),Pm-148m
pm-148m,Pm-148m
pm-149,Pm-149
pm-151,Pm-151
pm143,Pm-143
pm144,Pm-144
pm145,Pm-145
pm147,Pm-147
pm148(m),Pm-148m
pm148m,Pm-148m
pm149,Pm-149
pm151,Pm-151
po-210,Po-210
po210,Po-210
pr-142,Pr-142
pr-143,Pr-143
pr142,Pr-142
pr143,Pr-143
promethium-143,Pm-143
promethium-144,Pm-144
promethium-145,Pm-145
promethium-147,Pm-147
promethium-148(m),Pm-148m
promethium-148M,Pm-148m
promethium-148m,Pm-148m
promethium-149,Pm-149
promethium-151,Pm-151
promethium143,Pm-143
promethium144,Pm-144
promethium145,Pm-145
promethium147,Pm-147
promethium148(m),Pm-148m
promethium148M,Pm-148m
promethium148m,Pm-148m
promethium149,Pm-149
promethium151,Pm-151
pt-188,Pt-188
pt-191,Pt-191
pt-193,Pt-193
pt-193(m),Pt-193m
pt-193m,Pt-193m
pt-195(m),Pt-195m
pt-195m,Pt-195m
pt-197,Pt-197
pt-197(m),Pt-197m
pt-197m,Pt-197m
pt188,Pt-188
pt191,Pt-191
pt193,Pt-193
pt193(m),Pt-193m
pt193m,Pt-193m
pt195(m),Pt-195m
pt195m,Pt-195m
pt197,Pt-197
pt197(m),Pt-197m
pt197m,Pt-197m
pu-236,Pu-236
pu-237,Pu-237
pu-238,Pu-238
pu-239,Pu-239
pu-240,Pu-240
pu-241,Pu-241
pu-242,Pu-242
pu-244,Pu-244
pu236,Pu-236
pu237,Pu-237
pu238,Pu-238
pu239,Pu-239
pu240,Pu-240
pu241,Pu-241
pu242,Pu-242
pu244,Pu-244
ra-225,Ra-225
ra225,Ra-225
radium-225,Ra-225
radium225,Ra-225
rb-81,Rb-81
rb-83,Rb-83
rb-84,Rb-84
rb-86,Rb-86
rb-87,Rb-87
rb81,Rb-81
rb83,Rb-83
rb84,Rb-84
rb86,Rb-86
rb87,Rb-87
re-184,Re-184
re-184(m),Re-184m
re-184m,Re-184m
re-186,Re-186
re-187,Re-187
re-188,Re-188
re-189,Re-189
re184,Re-184
re184(m),Re-184m
re184m,Re-184m
re186,Re-186
re187,Re-187
re188,Re-188
re189,Re-189
rh-101,Rh-101
rh-102,Rh-102
rh-102(m),Rh-102m
rh-102m,Rh-102m
rh-103(m),Rh-103m
rh-103m,Rh-103m
rh-105,Rh-105
rh-99,Rh-99
rh101,Rh-101
rh102,Rh-102
rh102(m),Rh-102m
rh102m,Rh-102m
rh103(m),Rh-103m
rh103m,Rh-103m
rh105,Rh-105
rh99,Rh-99
ru-103,Ru-103
ru-105,Ru-105
ru-97,Ru-97
ru103,Ru-103
ru105,Ru-105
ru97,Ru-97
ruthenium-103,Ru-103
ruthenium-105,Ru-105
ruthenium-97,Ru-97
ruthenium103,Ru-103
ruthenium105,Ru-105
ruthenium97,Ru-97
s-35,S-35
s35,S-35
sb-122,Sb-122
sb-124,Sb-124
sb-125,Sb-125
sb-126,Sb-126
sb122,Sb-122
sb124,Sb-124
sb125,Sb-125
sb126,Sb-126
sc-44,Sc-44
sc-46,Sc-46
sc-47,Sc-47
sc-48,Sc-48
sc44,Sc-44
sc46,Sc-46
sc47,Sc-47
sc48,Sc-48
se-75,Se-75
se-79,Se-79
se75,Se-75
se79,Se-79
si-31,Si-31
si-32,Si-32
si31,Si-31
si32,Si-32
sm-145,Sm-145
sm-147,Sm-147
sm-151,Sm-151
sm-153,Sm-153
sm145,Sm-145
sm147,Sm-147
sm151,Sm-151
sm153,Sm-153
sn-113,Sn-113
sn-117(m),Sn-117m
sn-117m,Sn-117m
sn-119(m),Sn-119m
sn-119m,Sn-119m
sn-121(m),Sn-121m
sn-121m,Sn-121m
sn-123,Sn-123
sn-125,Sn-125
sn-126,Sn-126
sn113,Sn-113
sn117(m),Sn-117m
sn117m,Sn-117m
sn119(m),Sn-119m
sn119m,Sn-119m
sn121(m),Sn-121m
sn121m,Sn-121m
sn123,Sn-123
sn125,Sn-125
sn126,Sn-126
sr-82,Sr-82
sr-85,Sr-85
sr-85(m),Sr-85m
sr-85m,Sr-85m
sr-87(m),Sr-87m
sr-87m,Sr-87m
sr-89,Sr-89
sr-91,Sr-91
sr-92,Sr-92
sr82,Sr-82
sr85,Sr-85
sr85(m),Sr-85m
sr85m,Sr-85m
sr87(m),Sr-87m
sr87m,Sr-87m
sr89,Sr-89
sr91,Sr-91
sr92,Sr-92
strontium-82,Sr-82
strontium-85,Sr-85
strontium-85(m),Sr-85m
strontium-85M,Sr-85m
strontium-85m,Sr-85m
strontium-87(m),Sr-87m
strontium-87M,Sr-87m
strontium-87m,Sr-87m
strontium-89,Sr-89
strontium-91,Sr-91
strontium-92,Sr-92
strontium82,Sr-82
strontium85,Sr-85
strontium85(m),Sr-85m
strontium85M,Sr-85m
strontium85m,Sr-85m
strontium87(m),Sr-87m
strontium87M,Sr-87m
strontium87m,Sr-87m
strontium89,Sr-89
strontium91,Sr-91
strontium92,Sr-92
sulfur-35,S-35
sulfur35,S-35
sulphur-35,S-35
sulphur35,S-35
ta-179,Ta-179
ta-182,Ta-182
ta179,Ta-179
ta182,Ta-182
tb-157,Tb-157
tb-158,Tb-158
tb-160,Tb-160
tb157,Tb-157
tb158,Tb-158
tb160,Tb-160
tc-95(m),Tc-95m
tc-95m,Tc-95m
tc-96,Tc-96
tc-96(m),Tc-96m
tc-96m,Tc-96m
tc-97,Tc-97
tc-97(m),Tc-97m
tc-97m,Tc-97m
tc-98,Tc-98
tc-99,Tc-99
tc-99(m),Tc-99m
tc-99m,Tc-99m
tc95(m),Tc-95m
tc95m,Tc-95m
tc96,Tc-96
tc96(m),Tc-96m
tc96m,Tc-96m
tc97,Tc-97
tc97(m),Tc-97m
tc97m,Tc-97m
tc98,Tc-98
tc99,Tc-99
tc99(m),Tc-99m
tc99m,Tc-99m
te-121,Te-121
te-121(m),Te-121m
te-121m,Te-121m
te-123(m),Te-123m
te-123m,Te-123m
te-125(m),Te-125m
te-125m,Te-125m
te-127,Te-127
te-127(m),Te-127m
te-127m,Te-127m
te-129,Te-129
te-129(m),Te-129m
te-129m,Te-129m
te-131(m),Te-131m
te-131m,Te-131m
te-132,Te-132
te121,Te-121
te121(m),Te-121m
te121m,Te-121m
te123(m),Te-123m
te123m,Te-123m
te125(m),Te-125m
te125m,Te-125m
te127,Te-127
te127(m),Te-127m
te127m,Te-127m
te129,Te-129
te129(m),Te-129m
te129m,Te-129m
te131(m),Te-131m
te131m,Te-131m
te132,Te-132
technetium-95(m),Tc-95m
technetium-95M,Tc-95m
technetium-95m,Tc-95m
technetium-96,Tc-96
technetium-96(m),Tc-96m
technetium-96M,Tc-96m
technetium-96m,Tc-96m
technetium-97,Tc-97
technetium-97(m),Tc-97m
technetium-97M,Tc-97m
technetium-97m,Tc-97m
technetium-98,Tc-98
technetium-99,Tc-99
technetium-99(m),Tc-99m
technetium-99M,Tc-99m
technetium-99m,Tc-99m
technetium95(m),Tc-95m
technetium95M,Tc-95m
technetium95m,Tc-95m
technetium96,Tc-96
